

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 16:12:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0009                     _PORTE	set	9
   207     0007                     _PORTC	set	7
   208     0005                     _PORTA	set	5
   209     0008                     _PORTD	set	8
   210     001E                     _ADRESH	set	30
   211     0006                     _PORTB	set	6
   212     001F                     _ADCON0bits	set	31
   213     000C                     _PIR1bits	set	12
   214     0001                     _TMR0	set	1
   215     0005                     _PORTAbits	set	5
   216     000B                     _INTCONbits	set	11
   217     009F                     _ADCON1bits	set	159
   218     008C                     _PIE1bits	set	140
   219     0081                     _OPTION_REGbits	set	129
   220     008F                     _OSCCONbits	set	143
   221     0088                     _TRISD	set	136
   222     0086                     _TRISB	set	134
   223     0189                     _ANSELH	set	393
   224     0188                     _ANSELbits	set	392
   225                           
   226                           	psect	cinit
   227     000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230     000F                     __initialization:
   231     000F                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234     000F                     __end_of__initialization:
   235     000F  0183               	clrf	3
   236     0010  120A  118A  287E   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	cstackCOMMON
   239     0070                     __pcstackCOMMON:
   240     0070                     ?_setup:
   241     0070                     ?_setupADC:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ?_isr:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ??_isr:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255     0070                     	ds	3
   256     0073                     ??_setup:
   257     0073                     ??_setupADC:	
   258                           ; 1 bytes @ 0x3
   259                           
   260                           
   261                           ; 1 bytes @ 0x3
   262     0073                     	ds	2
   263     0075                     ??_main:
   264                           
   265                           ; 1 bytes @ 0x5
   266     0075                     	ds	2
   267                           
   268                           	psect	maintext
   269     007E                     __pmaintext:	
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 55 in file "newmain.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          2       0       0       0       0
   292 ;;      Totals:         2       0       0       0       0
   293 ;;Total ram usage:        2 bytes
   294 ;; Hardware stack levels required when called: 2
   295 ;; This function calls:
   296 ;;		_setup
   297 ;;		_setupADC
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303     007E                     _main:	
   304                           ;psect for function _main
   305                           
   306     007E                     l731:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   309                           
   310                           
   311                           ;newmain.c: 56:     setup ();
   312     007E  120A  118A  2054  120A  118A  	fcall	_setup
   313                           
   314                           ;newmain.c: 57:     setupADC ();
   315     0083  120A  118A  209C  120A  118A  	fcall	_setupADC
   316     0088                     l733:
   317                           
   318                           ;newmain.c: 59:         _delay((unsigned long)((10)*(8000000/4000.0)));
   319     0088  301A               	movlw	26
   320     0089  00F6               	movwf	??_main+1
   321     008A  30F8               	movlw	248
   322     008B  00F5               	movwf	??_main
   323     008C                     u87:
   324     008C  0BF5               	decfsz	??_main,f
   325     008D  288C               	goto	u87
   326     008E  0BF6               	decfsz	??_main+1,f
   327     008F  288C               	goto	u87
   328     0090  0000               	nop
   329     0091                     l735:
   330                           
   331                           ;newmain.c: 60:         if (ADCON0bits.GO == 0) {
   332     0091  1283               	bcf	3,5	;RP0=0, select bank0
   333     0092  1303               	bcf	3,6	;RP1=0, select bank0
   334     0093  189F               	btfsc	31,1	;volatile
   335     0094  2896               	goto	u71
   336     0095  2897               	goto	u70
   337     0096                     u71:
   338     0096  2888               	goto	l733
   339     0097                     u70:
   340     0097                     l737:
   341                           
   342                           ;newmain.c: 61:             ADCON0bits.GO = 1;
   343     0097  149F               	bsf	31,1	;volatile
   344     0098  2888               	goto	l733
   345     0099  120A  118A  280C   	ljmp	start
   346     009C                     __end_of_main:
   347                           
   348                           	psect	text1
   349     009C                     __ptext1:	
   350 ;; *************** function _setupADC *****************
   351 ;; Defined at:
   352 ;;		line 111 in file "newmain.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg, status,2, status,0
   361 ;; Tracked objects:
   362 ;;		On entry : 0/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          2       0       0       0       0
   369 ;;      Totals:         2       0       0       0       0
   370 ;;Total ram usage:        2 bytes
   371 ;; Hardware stack levels used: 1
   372 ;; Hardware stack levels required when called: 1
   373 ;; This function calls:
   374 ;;		Nothing
   375 ;; This function is called by:
   376 ;;		_main
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380     009C                     _setupADC:	
   381                           ;psect for function _setupADC
   382                           
   383     009C                     l695:	
   384                           ;incstack = 0
   385                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   386                           
   387                           
   388                           ;newmain.c: 113:     ADCON0bits.CHS = 0b0000;
   389     009C  30C3               	movlw	-61
   390     009D  1283               	bcf	3,5	;RP0=0, select bank0
   391     009E  1303               	bcf	3,6	;RP1=0, select bank0
   392     009F  059F               	andwf	31,f	;volatile
   393     00A0                     l697:
   394                           
   395                           ;newmain.c: 117:     ADCON1bits.VCFG1 = 0;
   396     00A0  1683               	bsf	3,5	;RP0=1, select bank1
   397     00A1  1303               	bcf	3,6	;RP1=0, select bank1
   398     00A2  129F               	bcf	31,5	;volatile
   399     00A3                     l699:
   400                           
   401                           ;newmain.c: 118:     ADCON1bits.VCFG0 = 0;
   402     00A3  121F               	bcf	31,4	;volatile
   403                           
   404                           ;newmain.c: 121:     ADCON0bits.ADCS = 0b10;
   405     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   406     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   407     00A6  081F               	movf	31,w	;volatile
   408     00A7  393F               	andlw	-193
   409     00A8  3880               	iorlw	128
   410     00A9  009F               	movwf	31	;volatile
   411     00AA                     l701:
   412                           
   413                           ;newmain.c: 127:     ADCON1bits.ADFM = 0;
   414     00AA  1683               	bsf	3,5	;RP0=1, select bank1
   415     00AB  1303               	bcf	3,6	;RP1=0, select bank1
   416     00AC  139F               	bcf	31,7	;volatile
   417     00AD                     l703:
   418                           
   419                           ;newmain.c: 130:     ADCON0bits.ADON = 1;
   420     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   421     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   422     00AF  141F               	bsf	31,0	;volatile
   423     00B0                     l705:
   424                           
   425                           ;newmain.c: 131:     _delay((unsigned long)((1)*(8000000/4000.0)));
   426     00B0  3003               	movlw	3
   427     00B1  00F4               	movwf	??_setupADC+1
   428     00B2  3097               	movlw	151
   429     00B3  00F3               	movwf	??_setupADC
   430     00B4                     u97:
   431     00B4  0BF3               	decfsz	??_setupADC,f
   432     00B5  28B4               	goto	u97
   433     00B6  0BF4               	decfsz	??_setupADC+1,f
   434     00B7  28B4               	goto	u97
   435     00B8  28B9               	nop2
   436     00B9                     l69:
   437     00B9  0008               	return
   438     00BA                     __end_of_setupADC:
   439                           
   440                           	psect	text2
   441     0054                     __ptext2:	
   442 ;; *************** function _setup *****************
   443 ;; Defined at:
   444 ;;		line 69 in file "newmain.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          0       0       0       0       0
   461 ;;      Totals:         0       0       0       0       0
   462 ;;Total ram usage:        0 bytes
   463 ;; Hardware stack levels used: 1
   464 ;; Hardware stack levels required when called: 1
   465 ;; This function calls:
   466 ;;		Nothing
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472     0054                     _setup:	
   473                           ;psect for function _setup
   474                           
   475     0054                     l661:	
   476                           ;incstack = 0
   477                           ; Regs used in _setup: [wreg+status,2+status,0]
   478                           
   479                           
   480                           ;newmain.c: 71:     ANSELbits.ANS0 = 1;
   481     0054  1683               	bsf	3,5	;RP0=1, select bank3
   482     0055  1703               	bsf	3,6	;RP1=1, select bank3
   483     0056  1408               	bsf	8,0	;volatile
   484                           
   485                           ;newmain.c: 72:     ANSELbits.ANS1 = 1;
   486     0057  1488               	bsf	8,1	;volatile
   487     0058                     l663:
   488                           
   489                           ;newmain.c: 73:     ANSELH = 0;
   490     0058  0189               	clrf	9	;volatile
   491                           
   492                           ;newmain.c: 77:     TRISB = 0;
   493     0059  1683               	bsf	3,5	;RP0=1, select bank1
   494     005A  1303               	bcf	3,6	;RP1=0, select bank1
   495     005B  0186               	clrf	6	;volatile
   496                           
   497                           ;newmain.c: 78:     TRISD = 0;
   498     005C  0188               	clrf	8	;volatile
   499     005D                     l665:
   500                           
   501                           ;newmain.c: 79:     PORTAbits.RA0 = 0;
   502     005D  1283               	bcf	3,5	;RP0=0, select bank0
   503     005E  1303               	bcf	3,6	;RP1=0, select bank0
   504     005F  1005               	bcf	5,0	;volatile
   505                           
   506                           ;newmain.c: 82:     PORTA = 0;
   507     0060  0185               	clrf	5	;volatile
   508                           
   509                           ;newmain.c: 83:     PORTB = 0;
   510     0061  0186               	clrf	6	;volatile
   511                           
   512                           ;newmain.c: 84:     PORTC = 0;
   513     0062  0187               	clrf	7	;volatile
   514                           
   515                           ;newmain.c: 85:     PORTD = 0;
   516     0063  0188               	clrf	8	;volatile
   517                           
   518                           ;newmain.c: 86:     PORTE = 0;
   519     0064  0189               	clrf	9	;volatile
   520     0065                     l667:
   521                           
   522                           ;newmain.c: 89:     OSCCONbits.IRCF = 0b111 ;
   523     0065  3070               	movlw	112
   524     0066  1683               	bsf	3,5	;RP0=1, select bank1
   525     0067  1303               	bcf	3,6	;RP1=0, select bank1
   526     0068  048F               	iorwf	15,f	;volatile
   527     0069                     l669:
   528                           
   529                           ;newmain.c: 90:     OSCCONbits.SCS = 1;
   530     0069  140F               	bsf	15,0	;volatile
   531     006A                     l671:
   532                           
   533                           ;newmain.c: 94:     OPTION_REGbits.T0CS = 0;
   534     006A  1281               	bcf	1,5	;volatile
   535     006B                     l673:
   536                           
   537                           ;newmain.c: 95:     OPTION_REGbits.PSA = 0;
   538     006B  1181               	bcf	1,3	;volatile
   539     006C                     l675:
   540                           
   541                           ;newmain.c: 96:     OPTION_REGbits.PS2 = 1;
   542     006C  1501               	bsf	1,2	;volatile
   543     006D                     l677:
   544                           
   545                           ;newmain.c: 97:     OPTION_REGbits.PS1 = 1;
   546     006D  1481               	bsf	1,1	;volatile
   547     006E                     l679:
   548                           
   549                           ;newmain.c: 98:     OPTION_REGbits.PS0 = 1;
   550     006E  1401               	bsf	1,0	;volatile
   551     006F                     l681:
   552                           
   553                           ;newmain.c: 99:     TMR0 = 216;
   554     006F  30D8               	movlw	216
   555     0070  1283               	bcf	3,5	;RP0=0, select bank0
   556     0071  1303               	bcf	3,6	;RP1=0, select bank0
   557     0072  0081               	movwf	1	;volatile
   558     0073                     l683:
   559                           
   560                           ;newmain.c: 102:     INTCONbits.T0IF = 0;
   561     0073  110B               	bcf	11,2	;volatile
   562     0074                     l685:
   563                           
   564                           ;newmain.c: 103:     INTCONbits.T0IE = 1;
   565     0074  168B               	bsf	11,5	;volatile
   566     0075                     l687:
   567                           
   568                           ;newmain.c: 104:     INTCONbits.GIE = 1;
   569     0075  178B               	bsf	11,7	;volatile
   570     0076                     l689:
   571                           
   572                           ;newmain.c: 105:     INTCONbits.PEIE = 1;
   573     0076  170B               	bsf	11,6	;volatile
   574     0077                     l691:
   575                           
   576                           ;newmain.c: 106:     PIE1bits.ADIE = 1;
   577     0077  1683               	bsf	3,5	;RP0=1, select bank1
   578     0078  1303               	bcf	3,6	;RP1=0, select bank1
   579     0079  170C               	bsf	12,6	;volatile
   580     007A                     l693:
   581                           
   582                           ;newmain.c: 107:     PIR1bits.ADIF = 0;
   583     007A  1283               	bcf	3,5	;RP0=0, select bank0
   584     007B  1303               	bcf	3,6	;RP1=0, select bank0
   585     007C  130C               	bcf	12,6	;volatile
   586     007D                     l66:
   587     007D  0008               	return
   588     007E                     __end_of_setup:
   589                           
   590                           	psect	text3
   591     0013                     __ptext3:	
   592 ;; *************** function _isr *****************
   593 ;; Defined at:
   594 ;;		line 31 in file "newmain.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          3       0       0       0       0
   611 ;;      Totals:         3       0       0       0       0
   612 ;;Total ram usage:        3 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		Interrupt level 1
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621     0013                     _isr:	
   622                           ;psect for function _isr
   623                           
   624     0013                     i1l707:
   625                           
   626                           ;newmain.c: 32:     if (INTCONbits.T0IF) {
   627     0013  1D0B               	btfss	11,2	;volatile
   628     0014  2816               	goto	u1_21
   629     0015  2817               	goto	u1_20
   630     0016                     u1_21:
   631     0016  2829               	goto	i1l715
   632     0017                     u1_20:
   633     0017                     i1l709:
   634                           
   635                           ;newmain.c: 33:         PORTAbits.RA0 = ~PORTAbits.RA0;
   636     0017  1003               	clrc
   637     0018  1283               	bcf	3,5	;RP0=0, select bank0
   638     0019  1303               	bcf	3,6	;RP1=0, select bank0
   639     001A  1C05               	btfss	5,0	;volatile
   640     001B  1403               	setc
   641     001C  1803               	btfsc	3,0
   642     001D  281F               	goto	u2_21
   643     001E  2823               	goto	u2_20
   644     001F                     u2_21:
   645     001F  1283               	bcf	3,5	;RP0=0, select bank0
   646     0020  1303               	bcf	3,6	;RP1=0, select bank0
   647     0021  1405               	bsf	5,0	;volatile
   648     0022  2826               	goto	u3_24
   649     0023                     u2_20:
   650     0023  1283               	bcf	3,5	;RP0=0, select bank0
   651     0024  1303               	bcf	3,6	;RP1=0, select bank0
   652     0025  1005               	bcf	5,0	;volatile
   653     0026                     u3_24:
   654     0026                     i1l711:
   655                           
   656                           ;newmain.c: 34:         INTCONbits.T0IF = 0;
   657     0026  110B               	bcf	11,2	;volatile
   658     0027                     i1l713:
   659                           
   660                           ;newmain.c: 35:         TMR0 = 216;
   661     0027  30D8               	movlw	216
   662     0028  0081               	movwf	1	;volatile
   663     0029                     i1l715:
   664                           
   665                           ;newmain.c: 37:     if (PIR1bits.ADIF) {
   666     0029  1283               	bcf	3,5	;RP0=0, select bank0
   667     002A  1303               	bcf	3,6	;RP1=0, select bank0
   668     002B  1F0C               	btfss	12,6	;volatile
   669     002C  282E               	goto	u4_21
   670     002D  282F               	goto	u4_20
   671     002E                     u4_21:
   672     002E  284D               	goto	i1l54
   673     002F                     u4_20:
   674     002F                     i1l717:
   675                           
   676                           ;newmain.c: 38:         if (ADCON0bits.CHS == 0b0000){
   677     002F  0C1F               	rrf	31,w	;volatile
   678     0030  00F0               	movwf	??_isr
   679     0031  0C70               	rrf	??_isr,w
   680     0032  390F               	andlw	15
   681     0033  3A00               	xorlw	0
   682     0034  1D03               	skipz
   683     0035  2837               	goto	u5_21
   684     0036  2838               	goto	u5_20
   685     0037                     u5_21:
   686     0037  283F               	goto	i1l723
   687     0038                     u5_20:
   688     0038                     i1l719:
   689                           
   690                           ;newmain.c: 39:             PORTB = ADRESH;
   691     0038  081E               	movf	30,w	;volatile
   692     0039  0086               	movwf	6	;volatile
   693     003A                     i1l721:
   694                           
   695                           ;newmain.c: 40:             ADCON0bits.CHS = 0b0100;
   696     003A  081F               	movf	31,w	;volatile
   697     003B  39C3               	andlw	-61
   698     003C  3810               	iorlw	16
   699     003D  009F               	movwf	31	;volatile
   700                           
   701                           ;newmain.c: 41:         }
   702     003E  284C               	goto	i1l729
   703     003F                     i1l723:
   704     003F  0C1F               	rrf	31,w	;volatile
   705     0040  00F0               	movwf	??_isr
   706     0041  0C70               	rrf	??_isr,w
   707     0042  390F               	andlw	15
   708     0043  3A04               	xorlw	4
   709     0044  1D03               	skipz
   710     0045  2847               	goto	u6_21
   711     0046  2848               	goto	u6_20
   712     0047                     u6_21:
   713     0047  284C               	goto	i1l729
   714     0048                     u6_20:
   715     0048                     i1l725:
   716                           
   717                           ;newmain.c: 43:             PORTD = ADRESH;
   718     0048  081E               	movf	30,w	;volatile
   719     0049  0088               	movwf	8	;volatile
   720     004A                     i1l727:
   721                           
   722                           ;newmain.c: 44:             ADCON0bits.CHS = 0b0000;
   723     004A  30C3               	movlw	-61
   724     004B  059F               	andwf	31,f	;volatile
   725     004C                     i1l729:
   726                           
   727                           ;newmain.c: 46:         PIR1bits.ADIF = 0;
   728     004C  130C               	bcf	12,6	;volatile
   729     004D                     i1l54:
   730     004D  0872               	movf	??_isr+2,w
   731     004E  008A               	movwf	10
   732     004F  0E71               	swapf	??_isr+1,w
   733     0050  0083               	movwf	3
   734     0051  0EFE               	swapf	btemp,f
   735     0052  0E7E               	swapf	btemp,w
   736     0053  0009               	retfie
   737     0054                     __end_of_isr:
   738     007E                     btemp	set	126	;btemp
   739     007E                     wtemp0	set	126
   740                           
   741                           	psect	intentry
   742     0004                     __pintentry:	
   743                           ;incstack = 0
   744                           ; Regs used in _isr: [wreg+status,2+status,0]
   745                           
   746     0004                     interrupt_function:
   747     007E                     saved_w	set	btemp
   748     0004  00FE               	movwf	btemp
   749     0005  0E03               	swapf	3,w
   750     0006  00F1               	movwf	??_isr+1
   751     0007  080A               	movf	10,w
   752     0008  00F2               	movwf	??_isr+2
   753     0009  120A  118A  2813   	ljmp	_isr
   754                           
   755                           	psect	idloc
   756                           
   757                           ;Config register IDLOC0 @ 0x2000
   758                           ;	unspecified, using default values
   759     2000                     	org	8192
   760     2000  3FFF               	dw	16383
   761                           
   762                           ;Config register IDLOC1 @ 0x2001
   763                           ;	unspecified, using default values
   764     2001                     	org	8193
   765     2001  3FFF               	dw	16383
   766                           
   767                           ;Config register IDLOC2 @ 0x2002
   768                           ;	unspecified, using default values
   769     2002                     	org	8194
   770     2002  3FFF               	dw	16383
   771                           
   772                           ;Config register IDLOC3 @ 0x2003
   773                           ;	unspecified, using default values
   774     2003                     	org	8195
   775     2003  3FFF               	dw	16383
   776                           
   777                           	psect	config
   778                           
   779                           ;Config register CONFIG1 @ 0x2007
   780                           ;	Oscillator Selection bits
