

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 13:04:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0009                     _PORTE	set	9
   207     0008                     _PORTD	set	8
   208     0007                     _PORTC	set	7
   209     0005                     _PORTA	set	5
   210     001F                     _ADCON0bits	set	31
   211     001E                     _ADRESH	set	30
   212     0006                     _PORTB	set	6
   213     000C                     _PIR1bits	set	12
   214     0001                     _TMR0	set	1
   215     0005                     _PORTAbits	set	5
   216     000B                     _INTCONbits	set	11
   217     009F                     _ADCON1bits	set	159
   218     008C                     _PIE1bits	set	140
   219     0081                     _OPTION_REGbits	set	129
   220     008F                     _OSCCONbits	set	143
   221     0088                     _TRISD	set	136
   222     0086                     _TRISB	set	134
   223     0189                     _ANSELH	set	393
   224     0188                     _ANSELbits	set	392
   225                           
   226                           	psect	cinit
   227     000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230     000F                     __initialization:
   231     000F                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234     000F                     __end_of__initialization:
   235     000F  0183               	clrf	3
   236     0010  120A  118A  2881   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	cstackCOMMON
   239     0070                     __pcstackCOMMON:
   240     0070                     ?_setup:
   241     0070                     ?_setupADC:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ?_isr:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ??_isr:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255     0070                     	ds	2
   256     0072                     ??_setup:
   257     0072                     ??_setupADC:	
   258                           ; 1 bytes @ 0x2
   259                           
   260                           
   261                           ; 1 bytes @ 0x2
   262     0072                     	ds	2
   263     0074                     ??_main:
   264                           
   265                           	psect	maintext
   266     0081                     __pmaintext:	
   267                           ; 1 bytes @ 0x4
   268 ;;
   269 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   270 ;;
   271 ;; *************** function _main *****************
   272 ;; Defined at:
   273 ;;		line 48 in file "newmain.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;		None
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0, pclath, cstack
   282 ;; Tracked objects:
   283 ;;		On entry : B00/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         0       0       0       0       0
   289 ;;      Temps:          0       0       0       0       0
   290 ;;      Totals:         0       0       0       0       0
   291 ;;Total ram usage:        0 bytes
   292 ;; Hardware stack levels required when called: 2
   293 ;; This function calls:
   294 ;;		_setup
   295 ;;		_setupADC
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301     0081                     _main:	
   302                           ;psect for function _main
   303                           
   304     0081                     l718:	
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   307                           
   308                           
   309                           ;newmain.c: 49:     setup ();
   310     0081  120A  118A  2013  120A  118A  	fcall	_setup
   311                           
   312                           ;newmain.c: 50:     setupADC ();
   313     0086  120A  118A  2063  120A  118A  	fcall	_setupADC
   314     008B                     l720:
   315                           
   316                           ;newmain.c: 52:         if (ADCON0bits.GO == 0) {
   317     008B  1283               	bcf	3,5	;RP0=0, select bank0
   318     008C  1303               	bcf	3,6	;RP1=0, select bank0
   319     008D  189F               	btfsc	31,1	;volatile
   320     008E  2890               	goto	u51
   321     008F  2891               	goto	u50
   322     0090                     u51:
   323     0090  288B               	goto	l720
   324     0091                     u50:
   325     0091                     l722:
   326                           
   327                           ;newmain.c: 53:             ADCON0bits.GO = 1;
   328     0091  149F               	bsf	31,1	;volatile
   329     0092  288B               	goto	l720
   330     0093  120A  118A  280C   	ljmp	start
   331     0096                     __end_of_main:
   332                           
   333                           	psect	text1
   334     0063                     __ptext1:	
   335 ;; *************** function _setupADC *****************
   336 ;; Defined at:
   337 ;;		line 103 in file "newmain.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;		None
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, status,2, status,0
   346 ;; Tracked objects:
   347 ;;		On entry : 0/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       0       0       0       0
   353 ;;      Temps:          2       0       0       0       0
   354 ;;      Totals:         2       0       0       0       0
   355 ;;Total ram usage:        2 bytes
   356 ;; Hardware stack levels used: 1
   357 ;; Hardware stack levels required when called: 1
   358 ;; This function calls:
   359 ;;		Nothing
   360 ;; This function is called by:
   361 ;;		_main
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365     0063                     _setupADC:	
   366                           ;psect for function _setupADC
   367                           
   368     0063                     l692:	
   369                           ;incstack = 0
   370                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   371                           
   372                           
   373                           ;newmain.c: 105:     ADCON0bits.CHS = 0b0000;
   374     0063  30C3               	movlw	-61
   375     0064  1283               	bcf	3,5	;RP0=0, select bank0
   376     0065  1303               	bcf	3,6	;RP1=0, select bank0
   377     0066  059F               	andwf	31,f	;volatile
   378     0067                     l694:
   379                           
   380                           ;newmain.c: 109:     ADCON1bits.VCFG1 = 0;
   381     0067  1683               	bsf	3,5	;RP0=1, select bank1
   382     0068  1303               	bcf	3,6	;RP1=0, select bank1
   383     0069  129F               	bcf	31,5	;volatile
   384     006A                     l696:
   385                           
   386                           ;newmain.c: 110:     ADCON1bits.VCFG0 = 0;
   387     006A  121F               	bcf	31,4	;volatile
   388                           
   389                           ;newmain.c: 113:     ADCON0bits.ADCS = 0b10;
   390     006B  1283               	bcf	3,5	;RP0=0, select bank0
   391     006C  1303               	bcf	3,6	;RP1=0, select bank0
   392     006D  081F               	movf	31,w	;volatile
   393     006E  393F               	andlw	-193
   394     006F  3880               	iorlw	128
   395     0070  009F               	movwf	31	;volatile
   396     0071                     l698:
   397                           
   398                           ;newmain.c: 119:     ADCON1bits.ADFM = 0;
   399     0071  1683               	bsf	3,5	;RP0=1, select bank1
   400     0072  1303               	bcf	3,6	;RP1=0, select bank1
   401     0073  139F               	bcf	31,7	;volatile
   402     0074                     l700:
   403                           
   404                           ;newmain.c: 122:     ADCON0bits.ADON = 1;
   405     0074  1283               	bcf	3,5	;RP0=0, select bank0
   406     0075  1303               	bcf	3,6	;RP1=0, select bank0
   407     0076  141F               	bsf	31,0	;volatile
   408     0077                     l702:
   409                           
   410                           ;newmain.c: 123:     _delay((unsigned long)((1)*(8000000/4000.0)));
   411     0077  3003               	movlw	3
   412     0078  00F3               	movwf	??_setupADC+1
   413     0079  3097               	movlw	151
   414     007A  00F2               	movwf	??_setupADC
   415     007B                     u67:
   416     007B  0BF2               	decfsz	??_setupADC,f
   417     007C  287B               	goto	u67
   418     007D  0BF3               	decfsz	??_setupADC+1,f
   419     007E  287B               	goto	u67
   420     007F  2880               	nop2
   421     0080                     l66:
   422     0080  0008               	return
   423     0081                     __end_of_setupADC:
   424                           
   425                           	psect	text2
   426     0013                     __ptext2:	
   427 ;; *************** function _setup *****************
   428 ;; Defined at:
   429 ;;		line 61 in file "newmain.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2, status,0
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels used: 1
   449 ;; Hardware stack levels required when called: 1
   450 ;; This function calls:
   451 ;;		Nothing
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457     0013                     _setup:	
   458                           ;psect for function _setup
   459                           
   460     0013                     l658:	
   461                           ;incstack = 0
   462                           ; Regs used in _setup: [wreg+status,2+status,0]
   463                           
   464                           
   465                           ;newmain.c: 63:     ANSELbits.ANS0 = 1;
   466     0013  1683               	bsf	3,5	;RP0=1, select bank3
   467     0014  1703               	bsf	3,6	;RP1=1, select bank3
   468     0015  1408               	bsf	8,0	;volatile
   469                           
   470                           ;newmain.c: 64:     ANSELbits.ANS1 = 1;
   471     0016  1488               	bsf	8,1	;volatile
   472     0017                     l660:
   473                           
   474                           ;newmain.c: 65:     ANSELH = 0;
   475     0017  0189               	clrf	9	;volatile
   476                           
   477                           ;newmain.c: 69:     TRISB = 0;
   478     0018  1683               	bsf	3,5	;RP0=1, select bank1
   479     0019  1303               	bcf	3,6	;RP1=0, select bank1
   480     001A  0186               	clrf	6	;volatile
   481                           
   482                           ;newmain.c: 70:     TRISD = 0;
   483     001B  0188               	clrf	8	;volatile
   484     001C                     l662:
   485                           
   486                           ;newmain.c: 71:     PORTAbits.RA0 = 0;
   487     001C  1283               	bcf	3,5	;RP0=0, select bank0
   488     001D  1303               	bcf	3,6	;RP1=0, select bank0
   489     001E  1005               	bcf	5,0	;volatile
   490                           
   491                           ;newmain.c: 74:     PORTA = 0;
   492     001F  0185               	clrf	5	;volatile
   493                           
   494                           ;newmain.c: 75:     PORTB = 0;
   495     0020  0186               	clrf	6	;volatile
   496                           
   497                           ;newmain.c: 76:     PORTC = 0;
   498     0021  0187               	clrf	7	;volatile
   499                           
   500                           ;newmain.c: 77:     PORTD = 0;
   501     0022  0188               	clrf	8	;volatile
   502                           
   503                           ;newmain.c: 78:     PORTE = 0;
   504     0023  0189               	clrf	9	;volatile
   505     0024                     l664:
   506                           
   507                           ;newmain.c: 81:     OSCCONbits.IRCF = 0b111 ;
   508     0024  3070               	movlw	112
   509     0025  1683               	bsf	3,5	;RP0=1, select bank1
   510     0026  1303               	bcf	3,6	;RP1=0, select bank1
   511     0027  048F               	iorwf	15,f	;volatile
   512     0028                     l666:
   513                           
   514                           ;newmain.c: 82:     OSCCONbits.SCS = 1;
   515     0028  140F               	bsf	15,0	;volatile
   516     0029                     l668:
   517                           
   518                           ;newmain.c: 86:     OPTION_REGbits.T0CS = 0;
   519     0029  1281               	bcf	1,5	;volatile
   520     002A                     l670:
   521                           
   522                           ;newmain.c: 87:     OPTION_REGbits.PSA = 0;
   523     002A  1181               	bcf	1,3	;volatile
   524     002B                     l672:
   525                           
   526                           ;newmain.c: 88:     OPTION_REGbits.PS2 = 1;
   527     002B  1501               	bsf	1,2	;volatile
   528     002C                     l674:
   529                           
   530                           ;newmain.c: 89:     OPTION_REGbits.PS1 = 1;
   531     002C  1481               	bsf	1,1	;volatile
   532     002D                     l676:
   533                           
   534                           ;newmain.c: 90:     OPTION_REGbits.PS0 = 1;
   535     002D  1401               	bsf	1,0	;volatile
   536     002E                     l678:
   537                           
   538                           ;newmain.c: 91:     TMR0 = 216;
   539     002E  30D8               	movlw	216
   540     002F  1283               	bcf	3,5	;RP0=0, select bank0
   541     0030  1303               	bcf	3,6	;RP1=0, select bank0
   542     0031  0081               	movwf	1	;volatile
   543     0032                     l680:
   544                           
   545                           ;newmain.c: 94:     INTCONbits.T0IF = 0;
   546     0032  110B               	bcf	11,2	;volatile
   547     0033                     l682:
   548                           
   549                           ;newmain.c: 95:     INTCONbits.T0IE = 1;
   550     0033  168B               	bsf	11,5	;volatile
   551     0034                     l684:
   552                           
   553                           ;newmain.c: 96:     INTCONbits.GIE = 1;
   554     0034  178B               	bsf	11,7	;volatile
   555     0035                     l686:
   556                           
   557                           ;newmain.c: 97:     INTCONbits.PEIE = 1;
   558     0035  170B               	bsf	11,6	;volatile
   559     0036                     l688:
   560                           
   561                           ;newmain.c: 98:     PIE1bits.ADIE = 1;
   562     0036  1683               	bsf	3,5	;RP0=1, select bank1
   563     0037  1303               	bcf	3,6	;RP1=0, select bank1
   564     0038  170C               	bsf	12,6	;volatile
   565     0039                     l690:
   566                           
   567                           ;newmain.c: 99:     PIR1bits.ADIF = 0;
   568     0039  1283               	bcf	3,5	;RP0=0, select bank0
   569     003A  1303               	bcf	3,6	;RP1=0, select bank0
   570     003B  130C               	bcf	12,6	;volatile
   571     003C                     l63:
   572     003C  0008               	return
   573     003D                     __end_of_setup:
   574                           
   575                           	psect	text3
   576     003D                     __ptext3:	
   577 ;; *************** function _isr *****************
   578 ;; Defined at:
   579 ;;		line 31 in file "newmain.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,0
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          2       0       0       0       0
   596 ;;      Totals:         2       0       0       0       0
   597 ;;Total ram usage:        2 bytes
   598 ;; Hardware stack levels used: 1
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		Interrupt level 1
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606     003D                     _isr:	
   607                           ;psect for function _isr
   608                           
   609     003D                     i1l704:
   610                           
   611                           ;newmain.c: 32:     if (INTCONbits.T0IF) {
   612     003D  1D0B               	btfss	11,2	;volatile
   613     003E  2840               	goto	u1_21
   614     003F  2841               	goto	u1_20
   615     0040                     u1_21:
   616     0040  2853               	goto	i1l712
   617     0041                     u1_20:
   618     0041                     i1l706:
   619                           
   620                           ;newmain.c: 33:         PORTAbits.RA0 = ~PORTAbits.RA0;
   621     0041  1003               	clrc
   622     0042  1283               	bcf	3,5	;RP0=0, select bank0
   623     0043  1303               	bcf	3,6	;RP1=0, select bank0
   624     0044  1C05               	btfss	5,0	;volatile
   625     0045  1403               	setc
   626     0046  1803               	btfsc	3,0
   627     0047  2849               	goto	u2_21
   628     0048  284D               	goto	u2_20
   629     0049                     u2_21:
   630     0049  1283               	bcf	3,5	;RP0=0, select bank0
   631     004A  1303               	bcf	3,6	;RP1=0, select bank0
   632     004B  1405               	bsf	5,0	;volatile
   633     004C  2850               	goto	u3_24
   634     004D                     u2_20:
   635     004D  1283               	bcf	3,5	;RP0=0, select bank0
   636     004E  1303               	bcf	3,6	;RP1=0, select bank0
   637     004F  1005               	bcf	5,0	;volatile
   638     0050                     u3_24:
   639     0050                     i1l708:
   640                           
   641                           ;newmain.c: 34:         INTCONbits.T0IF = 0;
   642     0050  110B               	bcf	11,2	;volatile
   643     0051                     i1l710:
   644                           
   645                           ;newmain.c: 35:         TMR0 = 216;
   646     0051  30D8               	movlw	216
   647     0052  0081               	movwf	1	;volatile
   648     0053                     i1l712:
   649                           
   650                           ;newmain.c: 37:     if (PIR1bits.ADIF) {
   651     0053  1283               	bcf	3,5	;RP0=0, select bank0
   652     0054  1303               	bcf	3,6	;RP1=0, select bank0
   653     0055  1F0C               	btfss	12,6	;volatile
   654     0056  2858               	goto	u4_21
   655     0057  2859               	goto	u4_20
   656     0058                     u4_21:
   657     0058  285C               	goto	i1l51
   658     0059                     u4_20:
   659     0059                     i1l714:
   660                           
   661                           ;newmain.c: 38:         PORTB = ADRESH;
   662     0059  081E               	movf	30,w	;volatile
   663     005A  0086               	movwf	6	;volatile
   664     005B                     i1l716:
   665                           
   666                           ;newmain.c: 39:         PIR1bits.ADIF = 0;
   667     005B  130C               	bcf	12,6	;volatile
   668     005C                     i1l51:
   669     005C  0871               	movf	??_isr+1,w
   670     005D  008A               	movwf	10
   671     005E  0E70               	swapf	??_isr,w
   672     005F  0083               	movwf	3
   673     0060  0EFE               	swapf	btemp,f
   674     0061  0E7E               	swapf	btemp,w
   675     0062  0009               	retfie
   676     0063                     __end_of_isr:
   677     007E                     btemp	set	126	;btemp
   678     007E                     wtemp0	set	126
   679                           
   680                           	psect	intentry
   681     0004                     __pintentry:	
   682                           ;incstack = 0
   683                           ; Regs used in _isr: [wreg+status,0]
   684                           
   685     0004                     interrupt_function:
   686     007E                     saved_w	set	btemp
   687     0004  00FE               	movwf	btemp
   688     0005  0E03               	swapf	3,w
   689     0006  00F0               	movwf	??_isr
   690     0007  080A               	movf	10,w
   691     0008  00F1               	movwf	??_isr+1
   692     0009  120A  118A  283D   	ljmp	_isr
   693                           
   694                           	psect	idloc
   695                           
   696                           ;Config register IDLOC0 @ 0x2000
   697                           ;	unspecified, using default values
   698     2000                     	org	8192
   699     2000  3FFF               	dw	16383
   700                           
   701                           ;Config register IDLOC1 @ 0x2001
   702                           ;	unspecified, using default values
   703     2001                     	org	8193
   704     2001  3FFF               	dw	16383
   705                           
   706                           ;Config register IDLOC2 @ 0x2002
   707                           ;	unspecified, using default values
   708     2002                     	org	8194
   709     2002  3FFF               	dw	16383
   710                           
   711                           ;Config register IDLOC3 @ 0x2003
   712                           ;	unspecified, using default values
   713     2003                     	org	8195
   714     2003  3FFF               	dw	16383
   715                           
   716                           	psect	config
   717                           
   718                           ;Config register CONFIG1 @ 0x2007
   719                           ;	Oscillator Selection bits
   720                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   721                           ;	Watchdog Timer Enable bit
   722                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   723                           ;	Power-up Timer Enable bit
   724                           ;	PWRTE = OFF, PWRT disabled
   725                           ;	RE3/MCLR pin function select bit
   726                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   727                           ;	Code Protection bit
   728                           ;	CP = OFF, Program memory code protection is disabled
   729                           ;	Data Code Protection bit
   730                           ;	CPD = OFF, Data memory code protection is disabled
   731                           ;	Brown Out Reset Selection bits
   732                           ;	BOREN = OFF, BOR disabled
   733                           ;	Internal External Switchover bit
   734                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   735                           ;	Fail-Safe Clock Monitor Enabled bit
   736                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   737                           ;	Low Voltage Programming Enable bit
   738                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   739                           ;	In-Circuit Debugger Mode bit
   740                           ;	DEBUG = 0x1, unprogramme   741     2007                     	org	8199
   742     2007  20D4               	dw	8404
   743                           
   744                           ;Config register CONFIG2 @ 0x2008
   745                           ;	Brown-out Reset Selection bit
   746                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   747                           ;	Flash Program Memory Self Write Enable bits
   748                           ;	WRT = OFF, Write protection off
   749     2008                     	org	8200
   750     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

