

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 09:45:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0001                     _TMR0	set	1
   206     0009                     _PORTEbits	set	9
   207     000B                     _INTCONbits	set	11
   208     0081                     _OPTION_REGbits	set	129
   209     008F                     _OSCCONbits	set	143
   210     0089                     _TRISEbits	set	137
   211     0189                     _ANSELH	set	393
   212     0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215     000F                     start_initialization:	
   216                           ; #config settings
   217                           
   218     000F                     __initialization:
   219     000F                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222     000F                     __end_of__initialization:
   223     000F  0183               	clrf	3
   224     0010  120A  118A  284C   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227     0070                     __pcstackCOMMON:
   228     0070                     ?_setup:
   229     0070                     ?_isr:	
   230                           ; 1 bytes @ 0x0
   231                           
   232     0070                     ??_isr:	
   233                           ; 1 bytes @ 0x0
   234                           
   235     0070                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 1 bytes @ 0x0
   240     0070                     	ds	2
   241     0072                     ??_setup:
   242     0072                     ??_main:	
   243                           ; 1 bytes @ 0x2
   244                           
   245                           
   246                           	psect	maintext
   247     004C                     __pmaintext:	
   248                           ; 1 bytes @ 0x2
   249 ;;
   250 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   251 ;;
   252 ;; *************** function _main *****************
   253 ;; Defined at:
   254 ;;		line 41 in file "newmain.c"
   255 ;; Parameters:    Size  Location     Type
   256 ;;		None
   257 ;; Auto vars:     Size  Location     Type
   258 ;;		None
   259 ;; Return value:  Size  Location     Type
   260 ;;                  1    wreg      void 
   261 ;; Registers used:
   262 ;;		wreg, status,2, status,0, pclath, cstack
   263 ;; Tracked objects:
   264 ;;		On entry : B00/0
   265 ;;		On exit  : 0/0
   266 ;;		Unchanged: 0/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   268 ;;      Params:         0       0       0       0       0
   269 ;;      Locals:         0       0       0       0       0
   270 ;;      Temps:          0       0       0       0       0
   271 ;;      Totals:         0       0       0       0       0
   272 ;;Total ram usage:        0 bytes
   273 ;; Hardware stack levels required when called: 2
   274 ;; This function calls:
   275 ;;		_setup
   276 ;; This function is called by:
   277 ;;		Startup code after reset
   278 ;; This function uses a non-reentrant model
   279 ;;
   280                           
   281     004C                     _main:	
   282                           ;psect for function _main
   283                           
   284     004C                     l663:	
   285                           ;incstack = 0
   286                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   287                           
   288                           
   289                           ;newmain.c: 42:     setup ();
   290     004C  120A  118A  2030  120A  118A  	fcall	_setup
   291     0051                     l29:	
   292                           ;newmain.c: 43:     while(1){
   293                           
   294     0051                     l30:	
   295                           ;newmain.c: 45:     }
   296                           
   297     0051  2851               	goto	l29
   298     0052  120A  118A  280C   	ljmp	start
   299     0055                     __end_of_main:
   300                           
   301                           	psect	text1
   302     0030                     __ptext1:	
   303 ;; *************** function _setup *****************
   304 ;; Defined at:
   305 ;;		line 50 in file "newmain.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0
   314 ;; Tracked objects:
   315 ;;		On entry : 0/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          0       0       0       0       0
   322 ;;      Totals:         0       0       0       0       0
   323 ;;Total ram usage:        0 bytes
   324 ;; Hardware stack levels used: 1
   325 ;; Hardware stack levels required when called: 1
   326 ;; This function calls:
   327 ;;		Nothing
   328 ;; This function is called by:
   329 ;;		_main
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333     0030                     _setup:	
   334                           ;psect for function _setup
   335                           
   336     0030                     l627:	
   337                           ;incstack = 0
   338                           ; Regs used in _setup: [wreg+status,2+status,0]
   339                           
   340                           
   341                           ;newmain.c: 52:     ANSEL = 0;
   342     0030  1683               	bsf	3,5	;RP0=1, select bank3
   343     0031  1703               	bsf	3,6	;RP1=1, select bank3
   344     0032  0188               	clrf	8	;volatile
   345                           
   346                           ;newmain.c: 53:     ANSELH = 0;
   347     0033  0189               	clrf	9	;volatile
   348     0034                     l629:
   349                           
   350                           ;newmain.c: 56:     TRISEbits.TRISE0 = 0;
   351     0034  1683               	bsf	3,5	;RP0=1, select bank1
   352     0035  1303               	bcf	3,6	;RP1=0, select bank1
   353     0036  1009               	bcf	9,0	;volatile
   354     0037                     l631:
   355                           
   356                           ;newmain.c: 57:     PORTEbits.RE0 = 0;
   357     0037  1283               	bcf	3,5	;RP0=0, select bank0
   358     0038  1303               	bcf	3,6	;RP1=0, select bank0
   359     0039  1009               	bcf	9,0	;volatile
   360     003A                     l633:
   361                           
   362                           ;newmain.c: 60:     OSCCONbits.IRCF = 0b111 ;
   363     003A  3070               	movlw	112
   364     003B  1683               	bsf	3,5	;RP0=1, select bank1
   365     003C  1303               	bcf	3,6	;RP1=0, select bank1
   366     003D  048F               	iorwf	15,f	;volatile
   367     003E                     l635:
   368                           
   369                           ;newmain.c: 61:     OSCCONbits.SCS = 1;
   370     003E  140F               	bsf	15,0	;volatile
   371     003F                     l637:
   372                           
   373                           ;newmain.c: 65:     OPTION_REGbits.T0CS = 0;
   374     003F  1281               	bcf	1,5	;volatile
   375     0040                     l639:
   376                           
   377                           ;newmain.c: 66:     OPTION_REGbits.PSA = 0;
   378     0040  1181               	bcf	1,3	;volatile
   379     0041                     l641:
   380                           
   381                           ;newmain.c: 67:     OPTION_REGbits.PS2 = 1;
   382     0041  1501               	bsf	1,2	;volatile
   383     0042                     l643:
   384                           
   385                           ;newmain.c: 68:     OPTION_REGbits.PS1 = 1;
   386     0042  1481               	bsf	1,1	;volatile
   387     0043                     l645:
   388                           
   389                           ;newmain.c: 69:     OPTION_REGbits.PS0 = 1;
   390     0043  1401               	bsf	1,0	;volatile
   391     0044                     l647:
   392                           
   393                           ;newmain.c: 70:     TMR0 = 216;
   394     0044  30D8               	movlw	216
   395     0045  1283               	bcf	3,5	;RP0=0, select bank0
   396     0046  1303               	bcf	3,6	;RP1=0, select bank0
   397     0047  0081               	movwf	1	;volatile
   398     0048                     l649:
   399                           
   400                           ;newmain.c: 73:     INTCONbits.T0IF = 0;
   401     0048  110B               	bcf	11,2	;volatile
   402     0049                     l651:
   403                           
   404                           ;newmain.c: 74:     INTCONbits.T0IE = 1;
   405     0049  168B               	bsf	11,5	;volatile
   406     004A                     l653:
   407                           
   408                           ;newmain.c: 75:     INTCONbits.GIE = 1;
   409     004A  178B               	bsf	11,7	;volatile
   410     004B                     l35:
   411     004B  0008               	return
   412     004C                     __end_of_setup:
   413                           
   414                           	psect	text2
   415     0013                     __ptext2:	
   416 ;; *************** function _isr *****************
   417 ;; Defined at:
   418 ;;		line 30 in file "newmain.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, status,0
   427 ;; Tracked objects:
   428 ;;		On entry : 0/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          2       0       0       0       0
   435 ;;      Totals:         2       0       0       0       0
   436 ;;Total ram usage:        2 bytes
   437 ;; Hardware stack levels used: 1
   438 ;; This function calls:
   439 ;;		Nothing
   440 ;; This function is called by:
   441 ;;		Interrupt level 1
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445     0013                     _isr:	
   446                           ;psect for function _isr
   447                           
   448     0013                     i1l655:
   449                           
   450                           ;newmain.c: 31:     if (INTCONbits.T0IF) {
   451     0013  1D0B               	btfss	11,2	;volatile
   452     0014  2816               	goto	u1_21
   453     0015  2817               	goto	u1_20
   454     0016                     u1_21:
   455     0016  2829               	goto	i1l24
   456     0017                     u1_20:
   457     0017                     i1l657:
   458                           
   459                           ;newmain.c: 32:         PORTEbits.RE0 = ~PORTEbits.RE0;
   460     0017  1003               	clrc
   461     0018  1283               	bcf	3,5	;RP0=0, select bank0
   462     0019  1303               	bcf	3,6	;RP1=0, select bank0
   463     001A  1C09               	btfss	9,0	;volatile
   464     001B  1403               	setc
   465     001C  1803               	btfsc	3,0
   466     001D  281F               	goto	u2_21
   467     001E  2823               	goto	u2_20
   468     001F                     u2_21:
   469     001F  1283               	bcf	3,5	;RP0=0, select bank0
   470     0020  1303               	bcf	3,6	;RP1=0, select bank0
   471     0021  1409               	bsf	9,0	;volatile
   472     0022  2826               	goto	u3_24
   473     0023                     u2_20:
   474     0023  1283               	bcf	3,5	;RP0=0, select bank0
   475     0024  1303               	bcf	3,6	;RP1=0, select bank0
   476     0025  1009               	bcf	9,0	;volatile
   477     0026                     u3_24:
   478     0026                     i1l659:
   479                           
   480                           ;newmain.c: 33:         INTCONbits.T0IF = 0;
   481     0026  110B               	bcf	11,2	;volatile
   482     0027                     i1l661:
   483                           
   484                           ;newmain.c: 34:         TMR0 = 216;
   485     0027  30D8               	movlw	216
   486     0028  0081               	movwf	1	;volatile
   487     0029                     i1l24:
   488     0029  0871               	movf	??_isr+1,w
   489     002A  008A               	movwf	10
   490     002B  0E70               	swapf	??_isr,w
   491     002C  0083               	movwf	3
   492     002D  0EFE               	swapf	btemp,f
   493     002E  0E7E               	swapf	btemp,w
   494     002F  0009               	retfie
   495     0030                     __end_of_isr:
   496     007E                     btemp	set	126	;btemp
   497     007E                     wtemp0	set	126
   498                           
   499                           	psect	intentry
   500     0004                     __pintentry:	
   501                           ;incstack = 0
   502                           ; Regs used in _isr: [wreg+status,0]
   503                           
   504     0004                     interrupt_function:
   505     007E                     saved_w	set	btemp
   506     0004  00FE               	movwf	btemp
   507     0005  0E03               	swapf	3,w
   508     0006  00F0               	movwf	??_isr
   509     0007  080A               	movf	10,w
   510     0008  00F1               	movwf	??_isr+1
   511     0009  120A  118A  2813   	ljmp	_isr
   512                           
   513                           	psect	idloc
   514                           
   515                           ;Config register IDLOC0 @ 0x2000
   516                           ;	unspecified, using default values
   517     2000                     	org	8192
   518     2000  3FFF               	dw	16383
   519                           
   520                           ;Config register IDLOC1 @ 0x2001
   521                           ;	unspecified, using default values
   522     2001                     	org	8193
   523     2001  3FFF               	dw	16383
   524                           
   525                           ;Config register IDLOC2 @ 0x2002
   526                           ;	unspecified, using default values
   527     2002                     	org	8194
   528     2002  3FFF               	dw	16383
   529                           
   530                           ;Config register IDLOC3 @ 0x2003
   531                           ;	unspecified, using default values
   532     2003                     	org	8195
   533     2003  3FFF               	dw	16383
   534                           
   535                           	psect	config
   536                           
   537                           ;Config register CONFIG1 @ 0x2007
   538                           ;	Oscillator Selection bits
   539                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   540                           ;	Watchdog Timer Enable bit
   541                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   542                           ;	Power-up Timer Enable bit
   543                           ;	PWRTE = OFF, PWRT disabled
   544                           ;	RE3/MCLR pin function select bit
   545                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   546                           ;	Code Protection bit
   547                           ;	CP = OFF, Program memory code protection is disabled
   548                           ;	Data Code Protection bit
   549                           ;	CPD = OFF, Data memory code protection is disabled
   550                           ;	Brown Out Reset Selection bits
   551                           ;	BOREN = OFF, BOR disabled
   552                           ;	Internal External Switchover bit
   553                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   554                           ;	Fail-Safe Clock Monitor Enabled bit
   555                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   556                           ;	Low Voltage Programming Enable bit
   557                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   558                           ;	In-Circuit Debugger Mode bit
   559                           ;	DEBUG = 0x1, unprogramme   560     2007                     	org	8199
   561     2007  20D4               	dw	8404
   562                           
   563                           ;Config register CONFIG2 @ 0x2008
   564                           ;	Brown-out Reset Selection bit
   565                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   566                           ;	Flash Program Memory Self Write Enable bits
   567                           ;	WRT = OFF, Write protection off
   568     2008                     	org	8200
   569     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 24 09:45:07 2023

                     l30 0051                       l35 004B                       l29 0051  
                    l631 0037                      l641 0041                      l633 003A  
                    l651 0049                      l643 0042                      l635 003E  
                    l627 0030                      l653 004A                      l645 0043  
                    l637 003F                      l629 0034                      l647 0044  
                    l639 0040                      l663 004C                      l649 0048  
                    _isr 0013                     ?_isr 0070                     i1l24 0029  
                   _TMR0 0001                     u1_20 0017                     u1_21 0016  
                   u2_20 0023                     u2_21 001F                     u3_24 0026  
                   _main 004C                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l661 0027                    i1l655 0013                    i1l657 0017  
                  i1l659 0026                    _setup 0030                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0055                   ??_main 0072                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 004C           _OPTION_REGbits 0081  
                ??_setup 0072               __pmaintext 004C               __pintentry 0004  
                __ptext1 0030                  __ptext2 0013     end_of_initialization 000F  
              _PORTEbits 0009                _TRISEbits 0089      start_initialization 000F  
            __end_of_isr 0030                ___latbits 0002        interrupt_function 0004  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
